[32m2024-12-07 21:47:20.489[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m72[0m - [1m1182 iterations per epoch[0m
[32m2024-12-07 21:48:28.580[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 3 : 0.3463[0m
[32m2024-12-07 21:48:28.580[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 3 : 0.2521[0m
[32m2024-12-07 21:48:28.581[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 3: 0.8911[0m
[32m2024-12-07 21:48:28.586[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 3: 0.9240[0m
[32m2024-12-07 21:48:28.586[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.73it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 123.29it/s]
[32m2024-12-07 21:48:51.257[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:48:51.257[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 4 : 0.2893[0m
[32m2024-12-07 21:48:51.257[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 4 : 0.2378[0m
[32m2024-12-07 21:48:51.258[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 4: 0.9083[0m
[32m2024-12-07 21:48:51.258[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 4: 0.9264[0m
[32m2024-12-07 21:48:51.258[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 53.91it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 125.14it/s]
[32m2024-12-07 21:49:14.241[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:49:14.241[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 5 : 0.2590[0m
[32m2024-12-07 21:49:14.241[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 5 : 0.2016[0m
[32m2024-12-07 21:49:14.242[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 5: 0.9181[0m
[32m2024-12-07 21:49:14.242[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 5: 0.9357[0m
[32m2024-12-07 21:49:14.242[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.20it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 109.99it/s]
[32m2024-12-07 21:49:37.253[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:49:37.253[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 6 : 0.2310[0m
[32m2024-12-07 21:49:37.253[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 6 : 0.1928[0m
[32m2024-12-07 21:49:37.254[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 6: 0.9261[0m
[32m2024-12-07 21:49:37.254[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 6: 0.9402[0m
[32m2024-12-07 21:49:37.254[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:22<00:00, 53.23it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 118.88it/s]
[32m2024-12-07 21:50:00.574[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:50:00.575[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 7 : 0.2092[0m
[32m2024-12-07 21:50:00.575[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 7 : 0.2022[0m
[32m2024-12-07 21:50:00.576[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 7: 0.9338[0m
[32m2024-12-07 21:50:00.576[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 7: 0.9374[0m
[32m2024-12-07 21:50:00.576[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:22<00:00, 53.33it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 163.83it/s]
[32m2024-12-07 21:50:23.549[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:50:23.549[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 8 : 0.1925[0m
[32m2024-12-07 21:50:23.549[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 8 : 0.1612[0m
[32m2024-12-07 21:50:23.550[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 8: 0.9382[0m
[32m2024-12-07 21:50:23.550[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 8: 0.9505[0m
[32m2024-12-07 21:50:23.550[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.03it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 134.30it/s]
[32m2024-12-07 21:50:46.411[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:50:46.412[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 9 : 0.1802[0m
[32m2024-12-07 21:50:46.412[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 9 : 0.1390[0m
[32m2024-12-07 21:50:46.412[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 9: 0.9418[0m
[32m2024-12-07 21:50:46.413[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 9: 0.9540[0m
[32m2024-12-07 21:50:46.413[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 53.81it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 114.26it/s]
[32m2024-12-07 21:51:09.539[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:51:09.539[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 10 : 0.1711[0m
[32m2024-12-07 21:51:09.540[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 10 : 0.1454[0m
[32m2024-12-07 21:51:09.540[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 10: 0.9453[0m
[32m2024-12-07 21:51:09.540[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 10: 0.9533[0m
[32m2024-12-07 21:51:09.540[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.96it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 111.76it/s]
[32m2024-12-07 21:51:32.231[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:51:32.231[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 11 : 0.1595[0m
[32m2024-12-07 21:51:32.232[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 11 : 0.1312[0m
[32m2024-12-07 21:51:32.232[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 11: 0.9499[0m
[32m2024-12-07 21:51:32.232[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 11: 0.9586[0m
[32m2024-12-07 21:51:32.232[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.86it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 122.91it/s]
[32m2024-12-07 21:51:54.855[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:51:54.855[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 12 : 0.1526[0m
[32m2024-12-07 21:51:54.856[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 12 : 0.1375[0m
[32m2024-12-07 21:51:54.856[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 12: 0.9501[0m
[32m2024-12-07 21:51:54.857[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 12: 0.9569[0m
[32m2024-12-07 21:51:54.857[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.38it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 112.40it/s]
[32m2024-12-07 21:52:17.378[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:52:17.379[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 13 : 0.1441[0m
[32m2024-12-07 21:52:17.379[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 13 : 0.1277[0m
[32m2024-12-07 21:52:17.380[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 13: 0.9535[0m
[32m2024-12-07 21:52:17.380[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 13: 0.9595[0m
[32m2024-12-07 21:52:17.380[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:22<00:00, 53.21it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 127.09it/s]
[32m2024-12-07 21:52:40.637[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:52:40.637[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 14 : 0.1360[0m
[32m2024-12-07 21:52:40.637[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 14 : 0.1590[0m
[32m2024-12-07 21:52:40.638[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 14: 0.9563[0m
[32m2024-12-07 21:52:40.638[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 14: 0.9490[0m
[32m2024-12-07 21:52:40.638[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.74it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 145.87it/s]
[32m2024-12-07 21:53:02.751[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:53:02.752[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 15 : 0.1310[0m
[32m2024-12-07 21:53:02.752[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 15 : 0.1081[0m
[32m2024-12-07 21:53:02.752[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 15: 0.9587[0m
[32m2024-12-07 21:53:02.752[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 15: 0.9655[0m
[32m2024-12-07 21:53:02.752[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:22<00:00, 52.98it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 142.14it/s]
[32m2024-12-07 21:53:25.994[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:53:25.994[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 16 : 0.1241[0m
[32m2024-12-07 21:53:25.995[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 16 : 0.1174[0m
[32m2024-12-07 21:53:25.995[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 16: 0.9588[0m
[32m2024-12-07 21:53:25.995[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 16: 0.9633[0m
[32m2024-12-07 21:53:25.995[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.27it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 163.44it/s]
[32m2024-12-07 21:53:48.193[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:53:48.193[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 17 : 0.1198[0m
[32m2024-12-07 21:53:48.194[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 17 : 0.1146[0m
[32m2024-12-07 21:53:48.194[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 17: 0.9613[0m
[32m2024-12-07 21:53:48.194[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 17: 0.9655[0m
[32m2024-12-07 21:53:48.194[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.06it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 132.80it/s]
[32m2024-12-07 21:54:11.054[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:54:11.055[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 18 : 0.1180[0m
[32m2024-12-07 21:54:11.055[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 18 : 0.1241[0m
[32m2024-12-07 21:54:11.055[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 18: 0.9616[0m
[32m2024-12-07 21:54:11.055[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 18: 0.9617[0m
[32m2024-12-07 21:54:11.055[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:20<00:00, 56.39it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 126.86it/s]
[32m2024-12-07 21:54:33.058[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:54:33.059[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 19 : 0.1116[0m
[32m2024-12-07 21:54:33.060[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 19 : 0.1095[0m
[32m2024-12-07 21:54:33.060[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 19: 0.9641[0m
[32m2024-12-07 21:54:33.061[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 19: 0.9650[0m
[32m2024-12-07 21:54:33.061[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.25it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 122.75it/s]
[32m2024-12-07 21:54:55.535[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:54:55.536[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 20 : 0.1104[0m
[32m2024-12-07 21:54:55.536[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 20 : 0.1056[0m
[32m2024-12-07 21:54:55.536[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 20: 0.9649[0m
[32m2024-12-07 21:54:55.536[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 20: 0.9686[0m
[32m2024-12-07 21:54:55.536[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.92it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:00<00:00, 156.49it/s]
[32m2024-12-07 21:55:17.520[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:55:17.521[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 21 : 0.1099[0m
[32m2024-12-07 21:55:17.521[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 21 : 0.1080[0m
[32m2024-12-07 21:55:17.521[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 21: 0.9646[0m
[32m2024-12-07 21:55:17.522[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 21: 0.9669[0m
[32m2024-12-07 21:55:17.522[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 54.75it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 103.44it/s]
[32m2024-12-07 21:55:40.390[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:55:40.391[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 22 : 0.1033[0m
[32m2024-12-07 21:55:40.391[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 22 : 0.0998[0m
[32m2024-12-07 21:55:40.392[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 22: 0.9672[0m
[32m2024-12-07 21:55:40.392[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 22: 0.9693[0m
[32m2024-12-07 21:55:40.392[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.64it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 121.23it/s]
[32m2024-12-07 21:56:02.728[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:56:02.728[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 23 : 0.0979[0m
[32m2024-12-07 21:56:02.729[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 23 : 0.1131[0m
[32m2024-12-07 21:56:02.729[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 23: 0.9688[0m
[32m2024-12-07 21:56:02.729[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m124[0m - [1mVal Accuracy EPOCH 23: 0.9662[0m
[32m2024-12-07 21:56:02.729[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m125[0m - [1m------------------------------[0m
100%|████████████████████████████████████████████████████████████████████| 1182/1182 [00:21<00:00, 55.12it/s]
100%|█████████████████████████████████████████████████████████████████████| 132/132 [00:01<00:00, 120.45it/s]
[32m2024-12-07 21:56:25.272[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m120[0m - [1m------------------------------[0m
[32m2024-12-07 21:56:25.273[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m121[0m - [1mTrain Loss Epoch 24 : 0.0973[0m
[32m2024-12-07 21:56:25.273[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m122[0m - [1mVal Loss Epoch 24 : 0.0921[0m
[32m2024-12-07 21:56:25.273[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m123[0m - [1mTrain Accuracy EPOCH 24: 0.9692[0m
